// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 3.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 98.09 sec and exited with 0
// ***** Done, took 00:01:42 (102.37 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237277.00 ns, 237.2770 us/op
WorkloadJitting  1: 1 op, 10029551.00 ns, 10.0296 ms/op

OverheadJitting  2: 16 op, 558135.00 ns, 34.8834 us/op
WorkloadJitting  2: 16 op, 3810312.00 ns, 238.1445 us/op

WorkloadPilot    1: 16 op, 2904801.00 ns, 181.5501 us/op
WorkloadPilot    2: 32 op, 5404847.00 ns, 168.9015 us/op
WorkloadPilot    3: 64 op, 11492673.00 ns, 179.5730 us/op
WorkloadPilot    4: 128 op, 22980130.00 ns, 179.5323 us/op
WorkloadPilot    5: 256 op, 45549713.00 ns, 177.9286 us/op
WorkloadPilot    6: 512 op, 98427449.00 ns, 192.2411 us/op
WorkloadPilot    7: 1024 op, 51679098.00 ns, 50.4679 us/op
WorkloadPilot    8: 2048 op, 101620622.00 ns, 49.6194 us/op
WorkloadPilot    9: 4096 op, 202216520.00 ns, 49.3693 us/op
WorkloadPilot   10: 8192 op, 420035274.00 ns, 51.2738 us/op
WorkloadPilot   11: 16384 op, 821722734.00 ns, 50.1540 us/op

OverheadWarmup   1: 16384 op, 44310.00 ns, 2.7045 ns/op
OverheadWarmup   2: 16384 op, 41742.00 ns, 2.5477 ns/op
OverheadWarmup   3: 16384 op, 41538.00 ns, 2.5353 ns/op
OverheadWarmup   4: 16384 op, 41523.00 ns, 2.5344 ns/op
OverheadWarmup   5: 16384 op, 42469.00 ns, 2.5921 ns/op
OverheadWarmup   6: 16384 op, 41560.00 ns, 2.5366 ns/op
OverheadWarmup   7: 16384 op, 41490.00 ns, 2.5323 ns/op
OverheadWarmup   8: 16384 op, 45472.00 ns, 2.7754 ns/op
OverheadWarmup   9: 16384 op, 56309.00 ns, 3.4368 ns/op
OverheadWarmup  10: 16384 op, 41422.00 ns, 2.5282 ns/op

OverheadActual   1: 16384 op, 71671.00 ns, 4.3745 ns/op
OverheadActual   2: 16384 op, 59088.00 ns, 3.6064 ns/op
OverheadActual   3: 16384 op, 60066.00 ns, 3.6661 ns/op
OverheadActual   4: 16384 op, 60033.00 ns, 3.6641 ns/op
OverheadActual   5: 16384 op, 59700.00 ns, 3.6438 ns/op
OverheadActual   6: 16384 op, 61531.00 ns, 3.7556 ns/op
OverheadActual   7: 16384 op, 63846.00 ns, 3.8969 ns/op
OverheadActual   8: 16384 op, 62333.00 ns, 3.8045 ns/op
OverheadActual   9: 16384 op, 62356.00 ns, 3.8059 ns/op
OverheadActual  10: 16384 op, 59253.00 ns, 3.6165 ns/op
OverheadActual  11: 16384 op, 60373.00 ns, 3.6849 ns/op
OverheadActual  12: 16384 op, 60824.00 ns, 3.7124 ns/op
OverheadActual  13: 16384 op, 78780.00 ns, 4.8083 ns/op
OverheadActual  14: 16384 op, 58407.00 ns, 3.5649 ns/op
OverheadActual  15: 16384 op, 60748.00 ns, 3.7078 ns/op

WorkloadWarmup   1: 16384 op, 830076392.00 ns, 50.6638 us/op
WorkloadWarmup   2: 16384 op, 826444999.00 ns, 50.4422 us/op
WorkloadWarmup   3: 16384 op, 826824768.00 ns, 50.4654 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 827565757.00 ns, 50.5106 us/op
WorkloadActual   2: 16384 op, 830369625.00 ns, 50.6817 us/op
WorkloadActual   3: 16384 op, 832480908.00 ns, 50.8106 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 827505009.00 ns, 50.5069 us/op
WorkloadResult   2: 16384 op, 830308877.00 ns, 50.6780 us/op
WorkloadResult   3: 16384 op, 832420160.00 ns, 50.8069 us/op
// GC:  56 0 0 978321408 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 391407 has exited with code 0.

Mean = 50.664 μs, StdErr = 0.087 μs (0.17%), N = 3, StdDev = 0.150 μs
Min = 50.507 μs, Q1 = 50.592 μs, Median = 50.678 μs, Q3 = 50.742 μs, Max = 50.807 μs
IQR = 0.150 μs, LowerFence = 50.367 μs, UpperFence = 50.967 μs
ConfidenceInterval = [47.918 μs; 53.410 μs] (CI 99.9%), Margin = 2.746 μs (5.42% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2025-12-07 21:43 (0h 1m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.SplitToHeapStrings --job ShortRun --benchmarkId 1 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
