// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 4.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 96.92 sec and exited with 0
// ***** Done, took 00:01:41 (101.22 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236472.00 ns, 236.4720 us/op
WorkloadJitting  1: 1 op, 9147134.00 ns, 9.1471 ms/op

OverheadJitting  2: 16 op, 516516.00 ns, 32.2823 us/op
WorkloadJitting  2: 16 op, 3438616.00 ns, 214.9135 us/op

WorkloadPilot    1: 16 op, 2838250.00 ns, 177.3906 us/op
WorkloadPilot    2: 32 op, 5299402.00 ns, 165.6063 us/op
WorkloadPilot    3: 64 op, 11246416.00 ns, 175.7253 us/op
WorkloadPilot    4: 128 op, 22545619.00 ns, 176.1376 us/op
WorkloadPilot    5: 256 op, 45059825.00 ns, 176.0149 us/op
WorkloadPilot    6: 512 op, 98879334.00 ns, 193.1237 us/op
WorkloadPilot    7: 1024 op, 53859003.00 ns, 52.5967 us/op
WorkloadPilot    8: 2048 op, 103216550.00 ns, 50.3987 us/op
WorkloadPilot    9: 4096 op, 206182712.00 ns, 50.3376 us/op
WorkloadPilot   10: 8192 op, 409068039.00 ns, 49.9351 us/op
WorkloadPilot   11: 16384 op, 819111274.00 ns, 49.9946 us/op

OverheadWarmup   1: 16384 op, 62040.00 ns, 3.7866 ns/op
OverheadWarmup   2: 16384 op, 69014.00 ns, 4.2123 ns/op
OverheadWarmup   3: 16384 op, 69501.00 ns, 4.2420 ns/op
OverheadWarmup   4: 16384 op, 68248.00 ns, 4.1655 ns/op
OverheadWarmup   5: 16384 op, 63133.00 ns, 3.8533 ns/op
OverheadWarmup   6: 16384 op, 69223.00 ns, 4.2250 ns/op
OverheadWarmup   7: 16384 op, 70234.00 ns, 4.2867 ns/op
OverheadWarmup   8: 16384 op, 69801.00 ns, 4.2603 ns/op

OverheadActual   1: 16384 op, 69727.00 ns, 4.2558 ns/op
OverheadActual   2: 16384 op, 63650.00 ns, 3.8849 ns/op
OverheadActual   3: 16384 op, 59558.00 ns, 3.6351 ns/op
OverheadActual   4: 16384 op, 61898.00 ns, 3.7780 ns/op
OverheadActual   5: 16384 op, 68255.00 ns, 4.1660 ns/op
OverheadActual   6: 16384 op, 86284.00 ns, 5.2664 ns/op
OverheadActual   7: 16384 op, 69871.00 ns, 4.2646 ns/op
OverheadActual   8: 16384 op, 70038.00 ns, 4.2748 ns/op
OverheadActual   9: 16384 op, 71433.00 ns, 4.3599 ns/op
OverheadActual  10: 16384 op, 71179.00 ns, 4.3444 ns/op
OverheadActual  11: 16384 op, 68614.00 ns, 4.1879 ns/op
OverheadActual  12: 16384 op, 68659.00 ns, 4.1906 ns/op
OverheadActual  13: 16384 op, 71951.00 ns, 4.3915 ns/op
OverheadActual  14: 16384 op, 70018.00 ns, 4.2736 ns/op
OverheadActual  15: 16384 op, 74959.00 ns, 4.5751 ns/op
OverheadActual  16: 16384 op, 63813.00 ns, 3.8948 ns/op
OverheadActual  17: 16384 op, 66788.00 ns, 4.0764 ns/op
OverheadActual  18: 16384 op, 59962.00 ns, 3.6598 ns/op
OverheadActual  19: 16384 op, 69844.00 ns, 4.2629 ns/op
OverheadActual  20: 16384 op, 69526.00 ns, 4.2435 ns/op

WorkloadWarmup   1: 16384 op, 817921929.00 ns, 49.9220 us/op
WorkloadWarmup   2: 16384 op, 818250016.00 ns, 49.9420 us/op
WorkloadWarmup   3: 16384 op, 803856589.00 ns, 49.0635 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 814386938.00 ns, 49.7062 us/op
WorkloadActual   2: 16384 op, 826491068.00 ns, 50.4450 us/op
WorkloadActual   3: 16384 op, 822795843.00 ns, 50.2195 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 814317311.50 ns, 49.7020 us/op
WorkloadResult   2: 16384 op, 826421441.50 ns, 50.4408 us/op
WorkloadResult   3: 16384 op, 822726216.50 ns, 50.2152 us/op
// GC:  56 0 0 978321408 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 381843 has exited with code 0.

Mean = 50.119 μs, StdErr = 0.219 μs (0.44%), N = 3, StdDev = 0.379 μs
Min = 49.702 μs, Q1 = 49.959 μs, Median = 50.215 μs, Q3 = 50.328 μs, Max = 50.441 μs
IQR = 0.369 μs, LowerFence = 49.405 μs, UpperFence = 50.882 μs
ConfidenceInterval = [43.212 μs; 57.027 μs] (CI 99.9%), Margin = 6.907 μs (13.78% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2025-12-07 21:39 (0h 1m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.SplitToHeapStrings --job ShortRun --benchmarkId 1 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
